Label,cc id,mig,file,cc,cc status,source APIs,target APIs,source program elements,target program elements,cardinality,properties
"success, Correct",aiohttp__httpx__sk-415/harukabot__0611d16a__src/plugins/haruka_bot/login.py__1:6__0,aiohttp__httpx__sk-415/harukabot__0611d16a,src/plugins/haruka_bot/login.py,1:6__0,pass - auto match,aiohttp,httpx,import,import,not applicable,
"success, Correct",aiohttp__httpx__sk-415/harukabot__0611d16a__src/plugins/haruka_bot/login.py__33:37-38__1,aiohttp__httpx__sk-415/harukabot__0611d16a,src/plugins/haruka_bot/login.py,33:37-38__1,pass - refactoring,request,get;AsyncClient,function call,function call;function call,one-to-many,argument deletion;element name change
"success, Correct",aiohttp__httpx__sk-415/harukabot__0611d16a__src/plugins/haruka_bot/login.py__37:44-45__2,aiohttp__httpx__sk-415/harukabot__0611d16a,src/plugins/haruka_bot/login.py,37:44-45__2,pass - refactoring,request,post;AsyncClient,function call,function call;function call,one-to-many,argument deletion;element name change
"success, Correct",aiohttp__httpx__sk-415/harukabot__0611d16a__src/plugins/haruka_bot/login.py__34:40-41__3,aiohttp__httpx__sk-415/harukabot__0611d16a,src/plugins/haruka_bot/login.py,34:40-41__3,pass - alternative API,json,encoding;json,function call,attribute;function call,one-to-many,argument deletion;async transformation;element name change
"success, Correct",aiohttp__httpx__sk-415/harukabot__0611d16a__src/plugins/haruka_bot/login.py__38:47-48__4,aiohttp__httpx__sk-415/harukabot__0611d16a,src/plugins/haruka_bot/login.py,38:47-48__4,pass - alternative API,json,encoding;json,function call,attribute;function call,one-to-many,argument deletion;async transformation;element name change
"success, Correct",aiohttp__httpx__sk-415/harukabot__0611d16a__src/plugins/haruka_bot/utils.py__111:111-112__0,aiohttp__httpx__sk-415/harukabot__0611d16a,src/plugins/haruka_bot/utils.py,111:111-112__0,pass - auto match,request,get;AsyncClient,function call,function call;function call,one-to-many,argument deletion;element name change
"success, Correct",aiohttp__httpx__sk-415/harukabot__0611d16a__src/plugins/haruka_bot/utils.py__112:113-114__1,aiohttp__httpx__sk-415/harukabot__0611d16a,src/plugins/haruka_bot/utils.py,112:113-114__1,pass - alternative API,json,encoding;json,function call,attribute;function call,one-to-many,argument deletion;async transformation;element name change
"success, Correct",aiohttp__httpx__sk-415/harukabot__0611d16a__src/plugins/haruka_bot/utils.py__11:11__2,aiohttp__httpx__sk-415/harukabot__0611d16a,src/plugins/haruka_bot/utils.py,11:11__2,pass - auto match,aiohttp,httpx,import,import,not applicable,
"success, Correct",argparse__click__ansible-community/molecule__b7d7740d__contrib/convert.py__23:28__0,argparse__click__ansible-community/molecule__b7d7740d,contrib/convert.py,23:28__0,pass - auto match,argparse,click,import,import,not applicable,
"success, Correct",argparse__click__ansible-community/molecule__b7d7740d__contrib/convert.py__37:__1,argparse__click__ansible-community/molecule__b7d7740d,contrib/convert.py,37:__1,pass - correctly removed,ArgumentParser,,function call,,one-to-zero,
"success, Correct",argparse__click__ansible-community/molecule__b7d7740d__contrib/convert.py__38:114__2,argparse__click__ansible-community/molecule__b7d7740d,contrib/convert.py,38:114__2,pass - dev nonrefactoring change,add_argument,argument,function call,decorator,one-to-one,argument addition;element name change
"success, Correct",argparse__click__ansible-community/molecule__b7d7740d__contrib/convert.py__39:__3,argparse__click__ansible-community/molecule__b7d7740d,contrib/convert.py,39:__3,pass - correctly removed,parse_args,,function call,,one-to-zero,
"success, Correct",argparse__click__ansible-community/molecule__b7d7740d__contrib/convert.py__:113__4,argparse__click__ansible-community/molecule__b7d7740d,contrib/convert.py,:113__4,pass - auto match,,command,,decorator,zero-to-one,
"success, Correct",bottle__flask__cqmoe/python-cqhttp__f9f083ec__cqhttp/__init__.py__68:67__0,bottle__flask__cqmoe/python-cqhttp__f9f083ec,cqhttp/__init__.py,68:67__0,pass - auto match,Bottle,Flask,function call,function call,one-to-one,argument addition;element name change
"success, Correct",bottle__flask__cqmoe/python-cqhttp__f9f083ec__cqhttp/__init__.py__69:68__1,bottle__flask__cqmoe/python-cqhttp__f9f083ec,cqhttp/__init__.py,69:68__1,pass - auto match,post,route,function call,function call,one-to-one,argument addition;element name change
"success, Correct",bottle__flask__cqmoe/python-cqhttp__f9f083ec__cqhttp/__init__.py__7:6__2,bottle__flask__cqmoe/python-cqhttp__f9f083ec,cqhttp/__init__.py,7:6__2,pass - alternative API,bottle.Bottle;bottle.request;bottle.abort,flask.Flask;flask.request;flask.abort;flask.jsonify,import,import,not applicable,
"success, Correct",bottle__flask__cqmoe/python-cqhttp__f9f083ec__cqhttp/__init__.py__84:83__3,bottle__flask__cqmoe/python-cqhttp__f9f083ec,cqhttp/__init__.py,84:83__3,pass - alternative API,read,get_data,function call,function call,one-to-one,element name change
"success, Correct",bottle__flask__cqmoe/python-cqhttp__f9f083ec__cqhttp/__init__.py__88:89__4,bottle__flask__cqmoe/python-cqhttp__f9f083ec,cqhttp/__init__.py,88:89__4,pass - auto match,get,get,function call,function call,one-to-one,
"success, Correct",bottle__flask__cqmoe/python-cqhttp__f9f083ec__cqhttp/__init__.py__97:98__5,bottle__flask__cqmoe/python-cqhttp__f9f083ec,cqhttp/__init__.py,97:98__5,pass - auto match,get,get,function call,function call,one-to-one,
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__100:102__0,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,100:102__0,pass - auto match,flash,flash,function call,function call,one-to-one,async transformation
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__105:107__1,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,105:107__1,pass - auto match,flash,flash,function call,function call,one-to-one,async transformation
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__235:243__2,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,235:243__2,pass - auto match,flash,flash,function call,function call,one-to-one,async transformation
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__237:245__3,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,237:245__3,pass - auto match,flash,flash,function call,function call,one-to-one,async transformation
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__166:172__4,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,166:172__4,pass - auto match,render_template,render_template,function call,function call,one-to-one,async transformation
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__195:202__5,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,195:202__5,pass - auto match,render_template,render_template,function call,function call,one-to-one,async transformation
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__242:250__6,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,242:250__6,pass - auto match,render_template,render_template,function call,function call,one-to-one,async transformation
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__20:20__7,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,20:20__7,pass - auto match,flask.Flask,quart.Quart,import,import,not applicable,
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__28:28__8,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,28:28__8,pass - auto match,Flask,Quart,function call,function call,one-to-one,element name change
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__188:194__9,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,188:194__9,pass - auto match,form,form,attribute,attribute,one-to-one,async transformation
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__212:219__10,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,212:219__10,pass - auto match,form,form,attribute,attribute,one-to-one,async transformation
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__59:59__11,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,59:59__11,pass - auto match,form,form,attribute,attribute,one-to-one,async transformation
"success, Correct",flask__quart__synesthesiam/voice2json__7ea7ddb8__web/app.py__95:96__12,flask__quart__synesthesiam/voice2json__7ea7ddb8,web/app.py,95:96__12,pass - auto match,files,files,attribute,attribute,one-to-one,async transformation
"success, Incorrect","migrate__alembic__kickstandproject/payload__ffeff6a3__stripe/db/sqlalchemy/migration.py__20,24,54-56:21-23__0",migrate__alembic__kickstandproject/payload__ffeff6a3,stripe/db/sqlalchemy/migration.py,"20,24,54-56:21-23__0",fail - incorrect attempt,migrate;migrate.versioning.util;migrate.exceptions;migrate.versioning.api;migrate.versioning.repository.Repository,alembic.command;alembic.config;alembic.migration,import,import,not applicable,
"success, Incorrect",neutron__neutron-lib__openstack/networking-generic-switch__c6f4b71b__networking_generic_switch/exceptions.py__15:15__0,neutron__neutron-lib__openstack/networking-generic-switch__c6f4b71b,networking_generic_switch/exceptions.py,15:15__0,fail - incorrect attempt,neutron.plugins.ml2.common.exceptions,neutron_lib.exceptions,import,import,not applicable,
"success, Incorrect",neutron__neutron-lib__openstack/networking-generic-switch__c6f4b71b__networking_generic_switch/exceptions.py__20:20__1,neutron__neutron-lib__openstack/networking-generic-switch__c6f4b71b,networking_generic_switch/exceptions.py,20:20__1,fail - incorrect attempt,MechanismDriverError,NeutronException,type,type,one-to-one,element name change
"success, Correct with extra changes",pycrypto__cryptography__freeopcua/opcua-asyncio__cdaff157__opcua/uacrypto.py__8-15:3-7__0,pycrypto__cryptography__freeopcua/opcua-asyncio__cdaff157,opcua/uacrypto.py,8-15:3-7__0,pass - auto match,Crypto.Signature.PKCS1_v1_5;Crypto.Hash.SHA256;Crypto.Hash.SHA;Crypto.PublicKey.RSA;Crypto.Cipher.AES;Crypto.Cipher.PKCS1_OAEP;Crypto.Hash;Crypto.Random,cryptography.x509;cryptography.hazmat.backends.default_backend;cryptography.hazmat.primitives.serialization;cryptography.hazmat.primitives.hashes;cryptography.hazmat.primitives.asymmetric.padding,import,import,not applicable,
"success, Partially Correct",pycrypto__pycryptodome__hhyo/archery__e192ca69__sql/utils/aes_decryptor.py__26:26__0,pycrypto__pycryptodome__hhyo/archery__e192ca69,sql/utils/aes_decryptor.py,26:26__0,fail - no attempt,encrypt,encrypt,function call,function call,one-to-one,argument transformation
"success, Partially Correct",ufolib__fonttools__googlefonts/cu2qu__3543e4f2__Lib/cu2qu/pens.py__5:5__0,ufolib__fonttools__googlefonts/cu2qu__3543e4f2,Lib/cu2qu/pens.py,5:5__0,fail - incorrect attempt,ufoLib.pointPen.BasePointToSegmentPen,fontTools.pens.pointPen.BasePointToSegmentPen,import,import,not applicable,
"success, Partially Correct",ufolib__fonttools__googlefonts/cu2qu__3543e4f2__Lib/cu2qu/pens.py__6:6__1,ufolib__fonttools__googlefonts/cu2qu__3543e4f2,Lib/cu2qu/pens.py,6:6__1,fail - incorrect attempt,ufoLib.pointPen.ReverseContourPointPen,fontTools.pens.pointPen.ReverseContourPointPen,import,import,not applicable,
"success, Partially Correct",ufolib__fonttools__googlefonts/cu2qu__3543e4f2__tests/__init__.py__2:2__0,ufolib__fonttools__googlefonts/cu2qu__3543e4f2,tests/__init__.py,2:2__0,fail - incorrect attempt,ufoLib.glifLib.GlyphSet,fontTools.ufoLib.glifLib.GlyphSet,import,import,not applicable,
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__64:__0,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,64:__0,pass - correctly removed,Client,,function call,,one-to-zero,
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__89:__1,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,89:__1,pass - correctly removed,Client,,function call,,one-to-zero,
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__65:66-67__2,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,65:66-67__2,fail - incorrect attempt,get,blank;get_response,function call,function call;function call,one-to-many,argument addition;element name change
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__67:70-71__3,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,67:70-71__3,fail - incorrect attempt,get,blank;get_response,function call,function call;function call,one-to-many,argument addition;element name change
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__91:97-98__4,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,91:97-98__4,fail - incorrect attempt,get,blank;get_response,function call,function call;function call,one-to-many,argument addition;element name change
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__65:68__5,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,65:68__5,fail - incorrect attempt,data,text,attribute,attribute,one-to-one,element name change
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__102:110__6,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,102:110__6,pass - auto match,data,body,attribute,attribute,one-to-one,element name change
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__69:73__7,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,69:73__7,pass - auto match,data,body,attribute,attribute,one-to-one,element name change
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__95:102__8,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,95:102__8,pass - auto match,data,body,attribute,attribute,one-to-one,element name change
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__7-8:7__9,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,7-8:7__9,fail - incorrect attempt,werkzeug.test.Client;werkzeug.test.Client,webob.Request,import,import,not applicable,
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__100:108__10,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,100:108__10,pass - auto match,mimetype,content_type,attribute,attribute,one-to-one,element name change
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__70:74__11,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,70:74__11,pass - auto match,mimetype,content_type,attribute,attribute,one-to-one,element name change
"success, Partially Correct",werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b__tests/stores/fs_test.py__93:100__12,werkzeug__webob__dahlia/sqlalchemy-imageattach__7cd3ca5b,tests/stores/fs_test.py,93:100__12,pass - auto match,mimetype,content_type,attribute,attribute,one-to-one,element name change